nohup: ignoring input

config.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
config.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 347kB/s]

Epoch 0, Batch 34/40:  88%|████████▊ | 35/40 [00:13<00:01,  3.15it/s, loss1=0.982]
Epoch 0, Batch 35/40:  88%|████████▊ | 35/40 [00:13<00:01,  3.15it/s, loss1=0.982]
Epoch 0, Batch 35/40:  88%|████████▊ | 35/40 [00:13<00:01,  3.15it/s, loss1=0.987]
Epoch 0, Batch 35/40:  90%|█████████ | 36/40 [00:13<00:01,  3.16it/s, loss1=0.987]
Epoch 0, Batch 36/40:  90%|█████████ | 36/40 [00:14<00:01,  3.16it/s, loss1=0.987]
Epoch 0, Batch 36/40:  90%|█████████ | 36/40 [00:14<00:01,  3.16it/s, loss1=0.8]  
Epoch 0, Batch 36/40:  92%|█████████▎| 37/40 [00:14<00:00,  3.16it/s, loss1=0.8]
Epoch 0, Batch 37/40:  92%|█████████▎| 37/40 [00:14<00:00,  3.16it/s, loss1=0.8]
Epoch 0, Batch 37/40:  92%|█████████▎| 37/40 [00:14<00:00,  3.16it/s, loss1=1.05]
Epoch 0, Batch 37/40:  95%|█████████▌| 38/40 [00:14<00:00,  3.17it/s, loss1=1.05]
Epoch 0, Batch 38/40:  95%|█████████▌| 38/40 [00:14<00:00,  3.17it/s, loss1=1.05]
Epoch 0, Batch 38/40:  95%|█████████▌| 38/40 [00:14<00:00,  3.17it/s, loss1=0.816]
Epoch 0, Batch 38/40:  98%|█████████▊| 39/40 [00:14<00:00,  3.17it/s, loss1=0.816]
Epoch 0, Batch 39/40:  98%|█████████▊| 39/40 [00:14<00:00,  3.17it/s, loss1=0.816]
Epoch 0, Batch 39/40:  98%|█████████▊| 39/40 [00:14<00:00,  3.17it/s, loss1=0.955]
Epoch 0, Batch 39/40: 100%|██████████| 40/40 [00:14<00:00,  3.17it/s, loss1=0.955]
Epoch 0, Batch 39/40: 100%|██████████| 40/40 [00:14<00:00,  2.67it/s, loss1=0.955]
Epoch:0, EpLoss:3.255295905470848


  0%|          | 0/40 [00:00<?, ?it/s]
Epoch 1, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s]
Epoch 1, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s, loss1=0.917]
Epoch 1, Batch 0/40:   2%|▎         | 1/40 [00:00<00:12,  3.18it/s, loss1=0.917]
Epoch 1, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.18it/s, loss1=0.917]
Epoch 1, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.18it/s, loss1=0.852]
Epoch 1, Batch 1/40:   5%|▌         | 2/40 [00:00<00:11,  3.18it/s, loss1=0.852]
Epoch 1, Batch 2/40:   5%|▌         | 2/40 [00:00<00:11,  3.18it/s, loss1=0.852]
Epoch 1, Batch 2/40:   5%|▌         | 2/40 [00:00<00:11,  3.18it/s, loss1=0.86] 
Epoch 1, Batch 2/40:   8%|▊         | 3/40 [00:00<00:11,  3.18it/s, loss1=0.86]
Epoch 1, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.18it/s, loss1=0.86]
Epoch 1, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.18it/s, loss1=0.63]
Epoch 1, Batch 3/40:  10%|█         | 4/40 [00:01<00:11,  3.18it/s, loss1=0.63]
Epoch 1, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.18it/s, loss1=0.63]
Epoch 1, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.18it/s, loss1=0.722]
Epoch 1, Batch 4/40:  12%|█▎        | 5/40 [00:01<00:10,  3.19it/s, loss1=0.722]
Epoch 1, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:10,  3.19it/s, loss1=0.722]
Epoch 1, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:10,  3.19it/s, loss1=0.655]
Epoch 1, Batch 5/40:  15%|█▌        | 6/40 [00:01<00:10,  3.18it/s, loss1=0.655]
Epoch 1, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.18it/s, loss1=0.655]
Epoch 1, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.18it/s, loss1=0.694]
Epoch 1, Batch 6/40:  18%|█▊        | 7/40 [00:02<00:10,  3.18it/s, loss1=0.694]
Epoch 1, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.18it/s, loss1=0.694]
Epoch 1, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.18it/s, loss1=0.919]
Epoch 1, Batch 7/40:  20%|██        | 8/40 [00:02<00:10,  3.18it/s, loss1=0.919]
Epoch 1, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.18it/s, loss1=0.919]
Epoch 1, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.18it/s, loss1=0.895]
Epoch 1, Batch 8/40:  22%|██▎       | 9/40 [00:02<00:09,  3.18it/s, loss1=0.895]
Epoch 1, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.18it/s, loss1=0.895]
Epoch 1, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.18it/s, loss1=0.699]
Epoch 1, Batch 9/40:  25%|██▌       | 10/40 [00:03<00:09,  3.18it/s, loss1=0.699]
Epoch 1, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.18it/s, loss1=0.699]
Epoch 1, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.18it/s, loss1=0.661]
Epoch 1, Batch 10/40:  28%|██▊       | 11/40 [00:03<00:09,  3.16it/s, loss1=0.661]
Epoch 1, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.16it/s, loss1=0.661]
Epoch 1, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.16it/s, loss1=0.707]
Epoch 1, Batch 11/40:  30%|███       | 12/40 [00:03<00:08,  3.16it/s, loss1=0.707]
Epoch 1, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.16it/s, loss1=0.707]
Epoch 1, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.16it/s, loss1=0.808]
Epoch 1, Batch 12/40:  32%|███▎      | 13/40 [00:04<00:08,  3.16it/s, loss1=0.808]
Epoch 1, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.16it/s, loss1=0.808]
Epoch 1, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.16it/s, loss1=0.703]
Epoch 1, Batch 13/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.703]
Epoch 1, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.703]
Epoch 1, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.703]
Epoch 1, Batch 14/40:  38%|███▊      | 15/40 [00:04<00:07,  3.17it/s, loss1=0.703]
Epoch 1, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:07,  3.17it/s, loss1=0.703]
Epoch 1, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:07,  3.17it/s, loss1=0.646]
Epoch 1, Batch 15/40:  40%|████      | 16/40 [00:05<00:07,  3.17it/s, loss1=0.646]
Epoch 1, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.17it/s, loss1=0.646]
Epoch 1, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.17it/s, loss1=0.812]
Epoch 1, Batch 16/40:  42%|████▎     | 17/40 [00:05<00:07,  3.17it/s, loss1=0.812]
Epoch 1, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.17it/s, loss1=0.812]
Epoch 1, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.17it/s, loss1=0.785]
Epoch 1, Batch 17/40:  45%|████▌     | 18/40 [00:05<00:06,  3.18it/s, loss1=0.785]
Epoch 1, Batch 18/40:  45%|████▌     | 18/40 [00:05<00:06,  3.18it/s, loss1=0.785]
Epoch 1, Batch 18/40:  45%|████▌     | 18/40 [00:05<00:06,  3.18it/s, loss1=0.588]
Epoch 1, Batch 18/40:  48%|████▊     | 19/40 [00:05<00:06,  3.17it/s, loss1=0.588]
Epoch 1, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.17it/s, loss1=0.588]
Epoch 1, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.17it/s, loss1=0.631]
Epoch 1, Batch 19/40:  50%|█████     | 20/40 [00:06<00:06,  3.17it/s, loss1=0.631]
Epoch 1, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.17it/s, loss1=0.631]
Epoch 1, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.17it/s, loss1=0.71] 
Epoch 1, Batch 20/40:  52%|█████▎    | 21/40 [00:06<00:05,  3.18it/s, loss1=0.71]
Epoch 1, Batch 21/40:  52%|█████▎    | 21/40 [00:06<00:05,  3.18it/s, loss1=0.71]
Epoch 1, Batch 21/40:  52%|█████▎    | 21/40 [00:06<00:05,  3.18it/s, loss1=0.623]
Epoch 1, Batch 21/40:  55%|█████▌    | 22/40 [00:06<00:05,  3.18it/s, loss1=0.623]
Epoch 1, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.18it/s, loss1=0.623]
Epoch 1, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.18it/s, loss1=0.68] 
Epoch 1, Batch 22/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.18it/s, loss1=0.68]
Epoch 1, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.18it/s, loss1=0.68]
Epoch 1, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.18it/s, loss1=0.386]
Epoch 1, Batch 23/40:  60%|██████    | 24/40 [00:07<00:05,  3.16it/s, loss1=0.386]
Epoch 1, Batch 24/40:  60%|██████    | 24/40 [00:07<00:05,  3.16it/s, loss1=0.386]
Epoch 1, Batch 24/40:  60%|██████    | 24/40 [00:07<00:05,  3.16it/s, loss1=0.579]
Epoch 1, Batch 24/40:  62%|██████▎   | 25/40 [00:07<00:04,  3.16it/s, loss1=0.579]
Epoch 1, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.16it/s, loss1=0.579]
Epoch 1, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.16it/s, loss1=0.57] 
Epoch 1, Batch 25/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.16it/s, loss1=0.57]
Epoch 1, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.16it/s, loss1=0.57]
Epoch 1, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.16it/s, loss1=0.576]
Epoch 1, Batch 26/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.16it/s, loss1=0.576]
Epoch 1, Batch 27/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.16it/s, loss1=0.576]
Epoch 1, Batch 27/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.16it/s, loss1=0.508]
Epoch 1, Batch 27/40:  70%|███████   | 28/40 [00:08<00:03,  3.16it/s, loss1=0.508]
Epoch 1, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.16it/s, loss1=0.508]
Epoch 1, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.16it/s, loss1=0.453]
Epoch 1, Batch 28/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.16it/s, loss1=0.453]
Epoch 1, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.16it/s, loss1=0.453]
Epoch 1, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.16it/s, loss1=0.623]
Epoch 1, Batch 29/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.16it/s, loss1=0.623]
Epoch 1, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.16it/s, loss1=0.623]
Epoch 1, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.16it/s, loss1=0.651]
Epoch 1, Batch 30/40:  78%|███████▊  | 31/40 [00:09<00:02,  3.16it/s, loss1=0.651]
Epoch 1, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.16it/s, loss1=0.651]
Epoch 1, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.16it/s, loss1=0.52] 
Epoch 1, Batch 31/40:  80%|████████  | 32/40 [00:10<00:02,  3.16it/s, loss1=0.52]
Epoch 1, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.16it/s, loss1=0.52]
Epoch 1, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.16it/s, loss1=0.503]
Epoch 1, Batch 32/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.17it/s, loss1=0.503]
Epoch 1, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.17it/s, loss1=0.503]
Epoch 1, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.17it/s, loss1=0.484]
Epoch 1, Batch 33/40:  85%|████████▌ | 34/40 [00:10<00:01,  3.17it/s, loss1=0.484]
Epoch 1, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.17it/s, loss1=0.484]
Epoch 1, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.17it/s, loss1=0.6]  
Epoch 1, Batch 34/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.17it/s, loss1=0.6]
Epoch 1, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.17it/s, loss1=0.6]
Epoch 1, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.17it/s, loss1=0.568]
Epoch 1, Batch 35/40:  90%|█████████ | 36/40 [00:11<00:01,  3.17it/s, loss1=0.568]
Epoch 1, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.17it/s, loss1=0.568]
Epoch 1, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.17it/s, loss1=0.596]
Epoch 1, Batch 36/40:  92%|█████████▎| 37/40 [00:11<00:00,  3.17it/s, loss1=0.596]
Epoch 1, Batch 37/40:  92%|█████████▎| 37/40 [00:11<00:00,  3.17it/s, loss1=0.596]
Epoch 1, Batch 37/40:  92%|█████████▎| 37/40 [00:11<00:00,  3.17it/s, loss1=0.499]
Epoch 1, Batch 37/40:  95%|█████████▌| 38/40 [00:11<00:00,  3.17it/s, loss1=0.499]
Epoch 1, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.17it/s, loss1=0.499]
Epoch 1, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.17it/s, loss1=0.486]
Epoch 1, Batch 38/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.17it/s, loss1=0.486]
Epoch 1, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.17it/s, loss1=0.486]
Epoch 1, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.17it/s, loss1=0.364]
Epoch 1, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.17it/s, loss1=0.364]
Epoch 1, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.17it/s, loss1=0.364]
Epoch:1, EpLoss:0.6466376513242722


  0%|          | 0/40 [00:00<?, ?it/s]
Epoch 2, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s]
Epoch 2, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s, loss1=0.492]
Epoch 2, Batch 0/40:   2%|▎         | 1/40 [00:00<00:12,  3.17it/s, loss1=0.492]
Epoch 2, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.17it/s, loss1=0.492]
Epoch 2, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.17it/s, loss1=0.442]
Epoch 2, Batch 1/40:   5%|▌         | 2/40 [00:00<00:11,  3.17it/s, loss1=0.442]
Epoch 2, Batch 2/40:   5%|▌         | 2/40 [00:00<00:11,  3.17it/s, loss1=0.442]
Epoch 2, Batch 2/40:   5%|▌         | 2/40 [00:00<00:11,  3.17it/s, loss1=0.623]
Epoch 2, Batch 2/40:   8%|▊         | 3/40 [00:00<00:11,  3.16it/s, loss1=0.623]
Epoch 2, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.16it/s, loss1=0.623]
Epoch 2, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.16it/s, loss1=0.464]
Epoch 2, Batch 3/40:  10%|█         | 4/40 [00:01<00:11,  3.15it/s, loss1=0.464]
Epoch 2, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.15it/s, loss1=0.464]
Epoch 2, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.15it/s, loss1=0.484]
Epoch 2, Batch 4/40:  12%|█▎        | 5/40 [00:01<00:11,  3.15it/s, loss1=0.484]
Epoch 2, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:11,  3.15it/s, loss1=0.484]
Epoch 2, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:11,  3.15it/s, loss1=0.485]
Epoch 2, Batch 5/40:  15%|█▌        | 6/40 [00:01<00:10,  3.16it/s, loss1=0.485]
Epoch 2, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.16it/s, loss1=0.485]
Epoch 2, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.16it/s, loss1=0.439]
Epoch 2, Batch 6/40:  18%|█▊        | 7/40 [00:02<00:10,  3.16it/s, loss1=0.439]
Epoch 2, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.16it/s, loss1=0.439]
Epoch 2, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.16it/s, loss1=0.447]
Epoch 2, Batch 7/40:  20%|██        | 8/40 [00:02<00:10,  3.16it/s, loss1=0.447]
Epoch 2, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.16it/s, loss1=0.447]
Epoch 2, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.16it/s, loss1=0.357]
Epoch 2, Batch 8/40:  22%|██▎       | 9/40 [00:02<00:09,  3.16it/s, loss1=0.357]
Epoch 2, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.16it/s, loss1=0.357]
Epoch 2, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.16it/s, loss1=0.51] 
Epoch 2, Batch 9/40:  25%|██▌       | 10/40 [00:03<00:09,  3.15it/s, loss1=0.51]
Epoch 2, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.15it/s, loss1=0.51]
Epoch 2, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.15it/s, loss1=0.463]
Epoch 2, Batch 10/40:  28%|██▊       | 11/40 [00:03<00:09,  3.15it/s, loss1=0.463]
Epoch 2, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.15it/s, loss1=0.463]
Epoch 2, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.15it/s, loss1=0.385]
Epoch 2, Batch 11/40:  30%|███       | 12/40 [00:03<00:08,  3.15it/s, loss1=0.385]
Epoch 2, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.15it/s, loss1=0.385]
Epoch 2, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.15it/s, loss1=0.32] 
Epoch 2, Batch 12/40:  32%|███▎      | 13/40 [00:04<00:08,  3.15it/s, loss1=0.32]
Epoch 2, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.15it/s, loss1=0.32]
Epoch 2, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.15it/s, loss1=0.39]
Epoch 2, Batch 13/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.39]
Epoch 2, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.39]
Epoch 2, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.301]
Epoch 2, Batch 14/40:  38%|███▊      | 15/40 [00:04<00:07,  3.16it/s, loss1=0.301]
Epoch 2, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:07,  3.16it/s, loss1=0.301]
Epoch 2, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:07,  3.16it/s, loss1=0.374]
Epoch 2, Batch 15/40:  40%|████      | 16/40 [00:05<00:07,  3.16it/s, loss1=0.374]
Epoch 2, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.16it/s, loss1=0.374]
Epoch 2, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.16it/s, loss1=0.468]
Epoch 2, Batch 16/40:  42%|████▎     | 17/40 [00:05<00:07,  3.16it/s, loss1=0.468]
Epoch 2, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.16it/s, loss1=0.468]
Epoch 2, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.16it/s, loss1=0.466]
Epoch 2, Batch 17/40:  45%|████▌     | 18/40 [00:05<00:06,  3.16it/s, loss1=0.466]
Epoch 2, Batch 18/40:  45%|████▌     | 18/40 [00:06<00:06,  3.16it/s, loss1=0.466]
Epoch 2, Batch 18/40:  45%|████▌     | 18/40 [00:06<00:06,  3.16it/s, loss1=0.345]
Epoch 2, Batch 18/40:  48%|████▊     | 19/40 [00:06<00:06,  3.16it/s, loss1=0.345]
Epoch 2, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.16it/s, loss1=0.345]
Epoch 2, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.16it/s, loss1=0.384]
Epoch 2, Batch 19/40:  50%|█████     | 20/40 [00:06<00:06,  3.15it/s, loss1=0.384]
Epoch 2, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.15it/s, loss1=0.384]
Epoch 2, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.15it/s, loss1=0.391]
Epoch 2, Batch 20/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.15it/s, loss1=0.391]
Epoch 2, Batch 21/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.15it/s, loss1=0.391]
Epoch 2, Batch 21/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.15it/s, loss1=0.367]
Epoch 2, Batch 21/40:  55%|█████▌    | 22/40 [00:06<00:05,  3.15it/s, loss1=0.367]
Epoch 2, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.15it/s, loss1=0.367]
Epoch 2, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.15it/s, loss1=0.356]
Epoch 2, Batch 22/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.15it/s, loss1=0.356]
Epoch 2, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.15it/s, loss1=0.356]
Epoch 2, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.15it/s, loss1=0.367]
Epoch 2, Batch 23/40:  60%|██████    | 24/40 [00:07<00:05,  3.15it/s, loss1=0.367]
Epoch 2, Batch 24/40:  60%|██████    | 24/40 [00:07<00:05,  3.15it/s, loss1=0.367]
Epoch 2, Batch 24/40:  60%|██████    | 24/40 [00:07<00:05,  3.15it/s, loss1=0.434]
Epoch 2, Batch 24/40:  62%|██████▎   | 25/40 [00:07<00:04,  3.15it/s, loss1=0.434]
Epoch 2, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.15it/s, loss1=0.434]
Epoch 2, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.15it/s, loss1=0.45] 
Epoch 2, Batch 25/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.15it/s, loss1=0.45]
Epoch 2, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.15it/s, loss1=0.45]
Epoch 2, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.15it/s, loss1=0.458]
Epoch 2, Batch 26/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.15it/s, loss1=0.458]
Epoch 2, Batch 27/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.15it/s, loss1=0.458]
Epoch 2, Batch 27/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.15it/s, loss1=0.37] 
Epoch 2, Batch 27/40:  70%|███████   | 28/40 [00:08<00:03,  3.15it/s, loss1=0.37]
Epoch 2, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.15it/s, loss1=0.37]
Epoch 2, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.15it/s, loss1=0.33]
Epoch 2, Batch 28/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.15it/s, loss1=0.33]
Epoch 2, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.15it/s, loss1=0.33]
Epoch 2, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.15it/s, loss1=0.307]
Epoch 2, Batch 29/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.15it/s, loss1=0.307]
Epoch 2, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.15it/s, loss1=0.307]
Epoch 2, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.15it/s, loss1=0.369]
Epoch 2, Batch 30/40:  78%|███████▊  | 31/40 [00:09<00:02,  3.15it/s, loss1=0.369]
Epoch 2, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.15it/s, loss1=0.369]
Epoch 2, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.15it/s, loss1=0.315]
Epoch 2, Batch 31/40:  80%|████████  | 32/40 [00:10<00:02,  3.15it/s, loss1=0.315]
Epoch 2, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.15it/s, loss1=0.315]
Epoch 2, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.15it/s, loss1=0.353]
Epoch 2, Batch 32/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.15it/s, loss1=0.353]
Epoch 2, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.15it/s, loss1=0.353]
Epoch 2, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.15it/s, loss1=0.386]
Epoch 2, Batch 33/40:  85%|████████▌ | 34/40 [00:10<00:01,  3.15it/s, loss1=0.386]
Epoch 2, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.15it/s, loss1=0.386]
Epoch 2, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.15it/s, loss1=0.349]
Epoch 2, Batch 34/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.15it/s, loss1=0.349]
Epoch 2, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.15it/s, loss1=0.349]
Epoch 2, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.15it/s, loss1=0.263]
Epoch 2, Batch 35/40:  90%|█████████ | 36/40 [00:11<00:01,  3.15it/s, loss1=0.263]
Epoch 2, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.15it/s, loss1=0.263]
Epoch 2, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.15it/s, loss1=0.324]
Epoch 2, Batch 36/40:  92%|█████████▎| 37/40 [00:11<00:00,  3.15it/s, loss1=0.324]
Epoch 2, Batch 37/40:  92%|█████████▎| 37/40 [00:12<00:00,  3.15it/s, loss1=0.324]
Epoch 2, Batch 37/40:  92%|█████████▎| 37/40 [00:12<00:00,  3.15it/s, loss1=0.553]
