nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 24%|██▍       | 2020/8255 [1:28:53<4:33:28,  2.63s/it]
 24%|██▍       | 2021/8255 [1:28:56<4:33:26,  2.63s/it]
 24%|██▍       | 2022/8255 [1:28:58<4:33:26,  2.63s/it]
 25%|██▍       | 2023/8255 [1:29:01<4:33:28,  2.63s/it]
 25%|██▍       | 2024/8255 [1:29:04<4:33:27,  2.63s/it]
 25%|██▍       | 2025/8255 [1:29:06<4:33:21,  2.63s/it]
 25%|██▍       | 2026/8255 [1:29:09<4:33:16,  2.63s/it]
 25%|██▍       | 2027/8255 [1:29:12<4:33:16,  2.63s/it]
 25%|██▍       | 2028/8255 [1:29:14<4:33:10,  2.63s/it]
 25%|██▍       | 2029/8255 [1:29:17<4:33:07,  2.63s/it]
 25%|██▍       | 2030/8255 [1:29:19<4:33:05,  2.63s/it]
 25%|██▍       | 2031/8255 [1:29:22<4:33:01,  2.63s/it]
 25%|██▍       | 2032/8255 [1:29:25<4:32:55,  2.63s/it]
 25%|██▍       | 2033/8255 [1:29:27<4:32:49,  2.63s/it]
 25%|██▍       | 2034/8255 [1:29:30<4:32:47,  2.63s/it]
 25%|██▍       | 2035/8255 [1:29:33<4:32:46,  2.63s/it]
 25%|██▍       | 2036/8255 [1:29:35<4:32:42,  2.63s/it]
 25%|██▍       | 2037/8255 [1:29:38<4:32:41,  2.63s/it]
 25%|██▍       | 2038/8255 [1:29:41<4:32:43,  2.63s/it]
 25%|██▍       | 2039/8255 [1:29:43<4:32:43,  2.63s/it]
 25%|██▍       | 2040/8255 [1:29:46<4:32:39,  2.63s/it]
 25%|██▍       | 2041/8255 [1:29:48<4:32:36,  2.63s/it]
 25%|██▍       | 2042/8255 [1:29:51<4:32:37,  2.63s/it]
 25%|██▍       | 2043/8255 [1:29:54<4:32:32,  2.63s/it]
 25%|██▍       | 2044/8255 [1:29:56<4:32:29,  2.63s/it]
 25%|██▍       | 2045/8255 [1:29:59<4:32:27,  2.63s/it]
 25%|██▍       | 2046/8255 [1:30:02<4:32:28,  2.63s/it]
 25%|██▍       | 2047/8255 [1:30:04<4:32:27,  2.63s/it]
 25%|██▍       | 2048/8255 [1:30:07<4:32:21,  2.63s/it]
 25%|██▍       | 2049/8255 [1:30:09<4:32:23,  2.63s/it]
 25%|██▍       | 2050/8255 [1:30:12<4:32:23,  2.63s/it]
 25%|██▍       | 2051/8255 [1:30:15<4:32:14,  2.63s/it]
 25%|██▍       | 2052/8255 [1:30:17<4:32:15,  2.63s/it]
 25%|██▍       | 2053/8255 [1:30:20<4:32:15,  2.63s/it]
 25%|██▍       | 2054/8255 [1:30:23<4:32:11,  2.63s/it]
 25%|██▍       | 2055/8255 [1:30:25<4:32:14,  2.63s/it]
 25%|██▍       | 2056/8255 [1:30:28<4:32:12,  2.63s/it]
 25%|██▍       | 2057/8255 [1:30:31<4:32:05,  2.63s/it]
 25%|██▍       | 2058/8255 [1:30:33<4:32:00,  2.63s/it]
 25%|██▍       | 2059/8255 [1:30:36<4:31:55,  2.63s/it]
 25%|██▍       | 2060/8255 [1:30:38<4:31:51,  2.63s/it]
 25%|██▍       | 2061/8255 [1:30:41<4:31:49,  2.63s/it]
 25%|██▍       | 2062/8255 [1:30:44<4:31:49,  2.63s/it]
 25%|██▍       | 2063/8255 [1:30:46<4:31:45,  2.63s/it]
 25%|██▌       | 2064/8255 [1:30:49<4:31:44,  2.63s/it]
 25%|██▌       | 2065/8255 [1:30:52<4:31:41,  2.63s/it]
 25%|██▌       | 2066/8255 [1:30:54<4:31:40,  2.63s/it]
 25%|██▌       | 2067/8255 [1:30:57<4:31:37,  2.63s/it]
 25%|██▌       | 2068/8255 [1:31:00<4:31:38,  2.63s/it]
 25%|██▌       | 2069/8255 [1:31:02<4:31:38,  2.63s/it]
 25%|██▌       | 2070/8255 [1:31:05<4:31:35,  2.63s/it]
 25%|██▌       | 2071/8255 [1:31:07<4:31:30,  2.63s/it]
 25%|██▌       | 2072/8255 [1:31:10<4:31:31,  2.63s/it]
 25%|██▌       | 2073/8255 [1:31:13<4:31:29,  2.64s/it]
 25%|██▌       | 2074/8255 [1:31:15<4:31:24,  2.63s/it]
 25%|██▌       | 2075/8255 [1:31:18<4:31:22,  2.63s/it]
 25%|██▌       | 2076/8255 [1:31:21<4:31:20,  2.63s/it]
 25%|██▌       | 2077/8255 [1:31:23<4:31:12,  2.63s/it]
 25%|██▌       | 2078/8255 [1:31:26<4:31:05,  2.63s/it]
 25%|██▌       | 2079/8255 [1:31:28<4:31:04,  2.63s/it]
 25%|██▌       | 2080/8255 [1:31:31<4:31:02,  2.63s/it]
 25%|██▌       | 2081/8255 [1:31:34<4:30:55,  2.63s/it]
 25%|██▌       | 2082/8255 [1:31:36<4:30:56,  2.63s/it]
 25%|██▌       | 2083/8255 [1:31:39<4:30:51,  2.63s/it]
 25%|██▌       | 2084/8255 [1:31:42<4:30:44,  2.63s/it]
 25%|██▌       | 2085/8255 [1:31:44<4:30:42,  2.63s/it]
 25%|██▌       | 2086/8255 [1:31:47<4:30:44,  2.63s/it]
 25%|██▌       | 2087/8255 [1:31:50<4:30:38,  2.63s/it]
 25%|██▌       | 2088/8255 [1:31:52<4:30:32,  2.63s/it]
 25%|██▌       | 2089/8255 [1:31:55<4:30:35,  2.63s/it]
 25%|██▌       | 2090/8255 [1:31:57<4:30:37,  2.63s/it]
 25%|██▌       | 2091/8255 [1:32:00<4:30:31,  2.63s/it]
 25%|██▌       | 2092/8255 [1:32:03<4:30:23,  2.63s/it]
 25%|██▌       | 2093/8255 [1:32:05<4:30:20,  2.63s/it]
 25%|██▌       | 2094/8255 [1:32:08<4:30:15,  2.63s/it]
 25%|██▌       | 2095/8255 [1:32:11<4:30:16,  2.63s/it]
 25%|██▌       | 2096/8255 [1:32:13<4:30:16,  2.63s/it]
 25%|██▌       | 2097/8255 [1:32:16<4:30:11,  2.63s/it]
 25%|██▌       | 2098/8255 [1:32:19<4:30:07,  2.63s/it]
 25%|██▌       | 2099/8255 [1:32:21<4:30:01,  2.63s/it]
 25%|██▌       | 2100/8255 [1:32:24<4:29:59,  2.63s/it]
 25%|██▌       | 2101/8255 [1:32:26<4:30:00,  2.63s/it]
 25%|██▌       | 2102/8255 [1:32:29<4:29:53,  2.63s/it]
 25%|██▌       | 2103/8255 [1:32:32<4:29:50,  2.63s/it]
 25%|██▌       | 2104/8255 [1:32:34<4:29:48,  2.63s/it]
 25%|██▌       | 2105/8255 [1:32:37<4:29:49,  2.63s/it]
 26%|██▌       | 2106/8255 [1:32:40<4:29:42,  2.63s/it]
 26%|██▌       | 2107/8255 [1:32:42<4:29:40,  2.63s/it]
 26%|██▌       | 2108/8255 [1:32:45<4:29:41,  2.63s/it]
 26%|██▌       | 2109/8255 [1:32:47<4:29:43,  2.63s/it]
 26%|██▌       | 2110/8255 [1:32:50<4:29:36,  2.63s/it]
 26%|██▌       | 2111/8255 [1:32:53<4:29:31,  2.63s/it]
 26%|██▌       | 2112/8255 [1:32:55<4:29:27,  2.63s/it]
 26%|██▌       | 2113/8255 [1:32:58<4:29:22,  2.63s/it]
 26%|██▌       | 2114/8255 [1:33:01<4:29:16,  2.63s/it]
 26%|██▌       | 2115/8255 [1:33:03<4:29:15,  2.63s/it]
 26%|██▌       | 2116/8255 [1:33:06<4:29:12,  2.63s/it]
 26%|██▌       | 2117/8255 [1:33:09<4:29:09,  2.63s/it]
 26%|██▌       | 2118/8255 [1:33:11<4:29:06,  2.63s/it]
 26%|██▌       | 2119/8255 [1:33:14<4:29:03,  2.63s/it]
 26%|██▌       | 2120/8255 [1:33:16<4:29:05,  2.63s/it]
 26%|██▌       | 2121/8255 [1:33:19<4:29:05,  2.63s/it]
 26%|██▌       | 2122/8255 [1:33:22<4:29:00,  2.63s/it]
 26%|██▌       | 2123/8255 [1:33:24<4:28:57,  2.63s/it]
 26%|██▌       | 2124/8255 [1:33:27<4:28:54,  2.63s/it]
 26%|██▌       | 2125/8255 [1:33:30<4:29:00,  2.63s/it]
 26%|██▌       | 2126/8255 [1:33:32<4:28:56,  2.63s/it]
 26%|██▌       | 2127/8255 [1:33:35<4:28:55,  2.63s/it]
 26%|██▌       | 2128/8255 [1:33:37<4:28:54,  2.63s/it]
 26%|██▌       | 2129/8255 [1:33:40<4:28:50,  2.63s/it]
 26%|██▌       | 2130/8255 [1:33:43<4:28:52,  2.63s/it]
 26%|██▌       | 2131/8255 [1:33:45<4:28:56,  2.63s/it]
 26%|██▌       | 2132/8255 [1:33:48<4:28:58,  2.64s/it]
 26%|██▌       | 2133/8255 [1:33:51<4:28:50,  2.63s/it]
 26%|██▌       | 2134/8255 [1:33:53<4:28:50,  2.64s/it]
 26%|██▌       | 2135/8255 [1:33:56<4:28:49,  2.64s/it]
 26%|██▌       | 2136/8255 [1:33:59<4:28:46,  2.64s/it]
 26%|██▌       | 2137/8255 [1:34:01<4:28:44,  2.64s/it]
 26%|██▌       | 2138/8255 [1:34:04<4:28:45,  2.64s/it]
 26%|██▌       | 2139/8255 [1:34:06<4:28:43,  2.64s/it]
 26%|██▌       | 2140/8255 [1:34:09<4:28:40,  2.64s/it]
 26%|██▌       | 2141/8255 [1:34:12<4:28:35,  2.64s/it]
 26%|██▌       | 2142/8255 [1:34:14<4:28:34,  2.64s/it]
 26%|██▌       | 2143/8255 [1:34:17<4:28:35,  2.64s/it]
 26%|██▌       | 2144/8255 [1:34:20<4:28:34,  2.64s/it]
 26%|██▌       | 2145/8255 [1:34:22<4:28:35,  2.64s/it]
 26%|██▌       | 2146/8255 [1:34:25<4:28:35,  2.64s/it]
 26%|██▌       | 2147/8255 [1:34:28<4:28:37,  2.64s/it]
 26%|██▌       | 2148/8255 [1:34:30<4:28:39,  2.64s/it]
 26%|██▌       | 2149/8255 [1:34:33<4:28:43,  2.64s/it]
 26%|██▌       | 2150/8255 [1:34:35<4:28:36,  2.64s/it]
 26%|██▌       | 2151/8255 [1:34:38<4:28:41,  2.64s/it]
 26%|██▌       | 2152/8255 [1:34:41<4:28:42,  2.64s/it]
 26%|██▌       | 2153/8255 [1:34:43<4:28:46,  2.64s/it]
 26%|██▌       | 2154/8255 [1:34:46<4:28:37,  2.64s/it]
 26%|██▌       | 2155/8255 [1:34:49<4:28:37,  2.64s/it]
 26%|██▌       | 2156/8255 [1:34:51<4:28:37,  2.64s/it]
 26%|██▌       | 2157/8255 [1:34:54<4:28:35,  2.64s/it]
 26%|██▌       | 2158/8255 [1:34:57<4:28:34,  2.64s/it]
 26%|██▌       | 2159/8255 [1:34:59<4:28:31,  2.64s/it]
 26%|██▌       | 2160/8255 [1:35:02<4:28:30,  2.64s/it]
 26%|██▌       | 2161/8255 [1:35:05<4:28:24,  2.64s/it]
 26%|██▌       | 2162/8255 [1:35:07<4:28:28,  2.64s/it]
 26%|██▌       | 2163/8255 [1:35:10<4:28:19,  2.64s/it]
 26%|██▌       | 2164/8255 [1:35:13<4:28:20,  2.64s/it]
 26%|██▌       | 2165/8255 [1:35:15<4:28:14,  2.64s/it]
 26%|██▌       | 2166/8255 [1:35:18<4:28:13,  2.64s/it]
 26%|██▋       | 2167/8255 [1:35:20<4:28:13,  2.64s/it]
 26%|██▋       | 2168/8255 [1:35:23<4:28:10,  2.64s/it]
 26%|██▋       | 2169/8255 [1:35:26<4:28:03,  2.64s/it]
 26%|██▋       | 2170/8255 [1:35:28<4:28:00,  2.64s/it]
 26%|██▋       | 2171/8255 [1:35:31<4:27:52,  2.64s/it]
 26%|██▋       | 2172/8255 [1:35:34<4:27:56,  2.64s/it]
 26%|██▋       | 2173/8255 [1:35:36<4:27:50,  2.64s/it]
 26%|██▋       | 2174/8255 [1:35:39<4:27:44,  2.64s/it]
 26%|██▋       | 2175/8255 [1:35:42<4:27:40,  2.64s/it]
 26%|██▋       | 2176/8255 [1:35:44<4:27:43,  2.64s/it]
 26%|██▋       | 2177/8255 [1:35:47<4:27:30,  2.64s/it]
 26%|██▋       | 2178/8255 [1:35:49<4:27:36,  2.64s/it]
 26%|██▋       | 2179/8255 [1:35:52<4:27:27,  2.64s/it]
 26%|██▋       | 2180/8255 [1:35:55<4:27:28,  2.64s/it]
 26%|██▋       | 2181/8255 [1:35:57<4:27:24,  2.64s/it]
 26%|██▋       | 2182/8255 [1:36:00<4:27:20,  2.64s/it]
 26%|██▋       | 2183/8255 [1:36:03<4:27:10,  2.64s/it]
 26%|██▋       | 2184/8255 [1:36:05<4:27:09,  2.64s/it]
 26%|██▋       | 2185/8255 [1:36:08<4:26:57,  2.64s/it]
 26%|██▋       | 2186/8255 [1:36:11<4:26:58,  2.64s/it]
 26%|██▋       | 2187/8255 [1:36:13<4:26:54,  2.64s/it]
 27%|██▋       | 2188/8255 [1:36:16<4:26:50,  2.64s/it]
 27%|██▋       | 2189/8255 [1:36:19<4:26:50,  2.64s/it]
 27%|██▋       | 2190/8255 [1:36:21<4:26:44,  2.64s/it]
 27%|██▋       | 2191/8255 [1:36:24<4:26:35,  2.64s/it]
 27%|██▋       | 2192/8255 [1:36:26<4:26:31,  2.64s/it]
 27%|██▋       | 2193/8255 [1:36:29<4:26:25,  2.64s/it]
 27%|██▋       | 2194/8255 [1:36:32<4:26:26,  2.64s/it]
 27%|██▋       | 2195/8255 [1:36:34<4:26:26,  2.64s/it]
 27%|██▋       | 2196/8255 [1:36:37<4:26:20,  2.64s/it]
 27%|██▋       | 2197/8255 [1:36:40<4:26:16,  2.64s/it]
 27%|██▋       | 2198/8255 [1:36:42<4:26:10,  2.64s/it]
 27%|██▋       | 2199/8255 [1:36:45<4:26:11,  2.64s/it]
 27%|██▋       | 2200/8255 [1:36:48<4:26:06,  2.64s/it]
 27%|██▋       | 2201/8255 [1:36:50<4:25:59,  2.64s/it]
 27%|██▋       | 2202/8255 [1:36:53<4:25:57,  2.64s/it]
 27%|██▋       | 2203/8255 [1:36:55<4:26:00,  2.64s/it]
 27%|██▋       | 2204/8255 [1:36:58<4:25:49,  2.64s/it]
 27%|██▋       | 2205/8255 [1:37:01<4:25:54,  2.64s/it]
 27%|██▋       | 2206/8255 [1:37:03<4:25:47,  2.64s/it]
 27%|██▋       | 2207/8255 [1:37:06<4:25:44,  2.64s/it]
 27%|██▋       | 2208/8255 [1:37:09<4:25:45,  2.64s/it]
 27%|██▋       | 2209/8255 [1:37:11<4:25:37,  2.64s/it]
 27%|██▋       | 2210/8255 [1:37:14<4:25:36,  2.64s/it]
 27%|██▋       | 2211/8255 [1:37:17<4:25:32,  2.64s/it]
 27%|██▋       | 2212/8255 [1:37:19<4:25:25,  2.64s/it]
 27%|██▋       | 2213/8255 [1:37:22<4:25:27,  2.64s/it]
 27%|██▋       | 2214/8255 [1:37:24<4:25:24,  2.64s/it]
 27%|██▋       | 2215/8255 [1:37:27<4:25:15,  2.63s/it]
 27%|██▋       | 2216/8255 [1:37:30<4:25:17,  2.64s/it]
 27%|██▋       | 2217/8255 [1:37:32<4:25:17,  2.64s/it]
 27%|██▋       | 2218/8255 [1:37:35<4:25:13,  2.64s/it]
 27%|██▋       | 2219/8255 [1:37:38<4:25:10,  2.64s/it]
 27%|██▋       | 2220/8255 [1:37:40<4:25:04,  2.64s/it]
 27%|██▋       | 2221/8255 [1:37:43<4:25:00,  2.64s/it]
 27%|██▋       | 2222/8255 [1:37:46<4:24:56,  2.63s/it]
 27%|██▋       | 2223/8255 [1:37:48<4:24:53,  2.63s/it]
 27%|██▋       | 2224/8255 [1:37:51<4:24:44,  2.63s/it]
 27%|██▋       | 2225/8255 [1:37:53<4:24:42,  2.63s/it]
 27%|██▋       | 2226/8255 [1:37:56<4:24:44,  2.63s/it]
 27%|██▋       | 2227/8255 [1:37:59<4:24:42,  2.63s/it]
 27%|██▋       | 2228/8255 [1:38:01<4:24:42,  2.64s/it]
 27%|██▋       | 2229/8255 [1:38:04<4:24:37,  2.63s/it]
 27%|██▋       | 2230/8255 [1:38:07<4:24:34,  2.63s/it]
 27%|██▋       | 2231/8255 [1:38:09<4:24:30,  2.63s/it]
 27%|██▋       | 2232/8255 [1:38:12<4:24:27,  2.63s/it]
 27%|██▋       | 2233/8255 [1:38:14<4:24:20,  2.63s/it]
 27%|██▋       | 2234/8255 [1:38:17<4:24:13,  2.63s/it]
 27%|██▋       | 2235/8255 [1:38:20<4:24:11,  2.63s/it]
 27%|██▋       | 2236/8255 [1:38:22<4:24:07,  2.63s/it]
 27%|██▋       | 2237/8255 [1:38:25<4:24:06,  2.63s/it]
 27%|██▋       | 2238/8255 [1:38:28<4:24:05,  2.63s/it]
 27%|██▋       | 2239/8255 [1:38:30<4:24:03,  2.63s/it]
 27%|██▋       | 2240/8255 [1:38:33<4:23:58,  2.63s/it]
 27%|██▋       | 2241/8255 [1:38:36<4:23:51,  2.63s/it]
 27%|██▋       | 2242/8255 [1:38:38<4:23:49,  2.63s/it]
 27%|██▋       | 2243/8255 [1:38:41<4:23:53,  2.63s/it]
 27%|██▋       | 2244/8255 [1:38:43<4:23:45,  2.63s/it]
 27%|██▋       | 2245/8255 [1:38:46<4:23:44,  2.63s/it]
 27%|██▋       | 2246/8255 [1:38:49<4:23:45,  2.63s/it]
 27%|██▋       | 2247/8255 [1:38:51<4:23:38,  2.63s/it]
 27%|██▋       | 2248/8255 [1:38:54<4:23:33,  2.63s/it]
 27%|██▋       | 2249/8255 [1:38:57<4:23:32,  2.63s/it]
 27%|██▋       | 2250/8255 [1:38:59<4:23:28,  2.63s/it]
 27%|██▋       | 2251/8255 [1:39:02<4:23:23,  2.63s/it]
 27%|██▋       | 2252/8255 [1:39:05<4:23:20,  2.63s/it]
 27%|██▋       | 2253/8255 [1:39:07<4:23:25,  2.63s/it]
 27%|██▋       | 2254/8255 [1:39:10<4:23:19,  2.63s/it]
 27%|██▋       | 2255/8255 [1:39:12<4:23:16,  2.63s/it]
 27%|██▋       | 2256/8255 [1:39:15<4:23:13,  2.63s/it]
 27%|██▋       | 2257/8255 [1:39:18<4:23:12,  2.63s/it]
 27%|██▋       | 2258/8255 [1:39:20<4:23:10,  2.63s/it]
 27%|██▋       | 2259/8255 [1:39:23<4:23:06,  2.63s/it]
 27%|██▋       | 2260/8255 [1:39:26<4:23:09,  2.63s/it]
 27%|██▋       | 2261/8255 [1:39:28<4:23:09,  2.63s/it]
 27%|██▋       | 2262/8255 [1:39:31<4:23:01,  2.63s/it]
 27%|██▋       | 2263/8255 [1:39:33<4:23:03,  2.63s/it]
 27%|██▋       | 2264/8255 [1:39:36<4:23:02,  2.63s/it]
 27%|██▋       | 2265/8255 [1:39:39<4:22:54,  2.63s/it]
 27%|██▋       | 2266/8255 [1:39:41<4:22:52,  2.63s/it]
 27%|██▋       | 2267/8255 [1:39:44<4:22:52,  2.63s/it]
 27%|██▋       | 2268/8255 [1:39:47<4:22:49,  2.63s/it]
 27%|██▋       | 2269/8255 [1:39:49<4:22:45,  2.63s/it]
 27%|██▋       | 2270/8255 [1:39:52<4:22:42,  2.63s/it]
 28%|██▊       | 2271/8255 [1:39:55<4:22:41,  2.63s/it]
 28%|██▊       | 2272/8255 [1:39:57<4:22:36,  2.63s/it]
 28%|██▊       | 2273/8255 [1:40:00<4:22:38,  2.63s/it]
 28%|██▊       | 2274/8255 [1:40:02<4:22:33,  2.63s/it]
 28%|██▊       | 2275/8255 [1:40:05<4:22:31,  2.63s/it]
 28%|██▊       | 2276/8255 [1:40:08<4:22:28,  2.63s/it]
 28%|██▊       | 2277/8255 [1:40:10<4:22:30,  2.63s/it]
 28%|██▊       | 2278/8255 [1:40:13<4:22:23,  2.63s/it]
 28%|██▊       | 2279/8255 [1:40:16<4:22:21,  2.63s/it]
 28%|██▊       | 2280/8255 [1:40:18<4:22:17,  2.63s/it]
 28%|██▊       | 2281/8255 [1:40:22<4:43:39,  2.85s/it]
 28%|██▊       | 2282/8255 [1:40:24<4:36:55,  2.78s/it]
 28%|██▊       | 2283/8255 [1:40:27<4:32:15,  2.74s/it]
 28%|██▊       | 2284/8255 [1:40:29<4:28:59,  2.70s/it]
 28%|██▊       | 2285/8255 [1:40:32<4:26:39,  2.68s/it]
 28%|██▊       | 2286/8255 [1:40:35<4:24:59,  2.66s/it]
 28%|██▊       | 2287/8255 [1:40:37<4:23:54,  2.65s/it]
 28%|██▊       | 2288/8255 [1:40:40<4:23:11,  2.65s/it]
 28%|██▊       | 2289/8255 [1:40:43<4:22:43,  2.64s/it]
 28%|██▊       | 2290/8255 [1:40:45<4:22:19,  2.64s/it]
 28%|██▊       | 2291/8255 [1:40:48<4:22:02,  2.64s/it]
 28%|██▊       | 2292/8255 [1:40:51<4:21:49,  2.63s/it]
 28%|██▊       | 2293/8255 [1:40:53<4:21:42,  2.63s/it]
 28%|██▊       | 2294/8255 [1:40:56<4:21:34,  2.63s/it]
 28%|██▊       | 2295/8255 [1:40:58<4:21:26,  2.63s/it]
 28%|██▊       | 2296/8255 [1:41:01<4:21:29,  2.63s/it]
 28%|██▊       | 2297/8255 [1:41:04<4:21:33,  2.63s/it]
 28%|██▊       | 2298/8255 [1:41:06<4:21:25,  2.63s/it]
 28%|██▊       | 2299/8255 [1:41:09<4:21:23,  2.63s/it]
 28%|██▊       | 2300/8255 [1:41:12<4:21:24,  2.63s/it]
 28%|██▊       | 2301/8255 [1:41:14<4:21:20,  2.63s/it]
 28%|██▊       | 2302/8255 [1:41:17<4:21:12,  2.63s/it]
 28%|██▊       | 2303/8255 [1:41:19<4:21:11,  2.63s/it]
 28%|██▊       | 2304/8255 [1:41:22<4:21:12,  2.63s/it]
 28%|██▊       | 2305/8255 [1:41:25<4:21:08,  2.63s/it]
 28%|██▊       | 2306/8255 [1:41:27<4:21:04,  2.63s/it]
 28%|██▊       | 2307/8255 [1:41:30<4:21:01,  2.63s/it]
 28%|██▊       | 2308/8255 [1:41:33<4:21:00,  2.63s/it]
 28%|██▊       | 2309/8255 [1:41:35<4:20:57,  2.63s/it]
 28%|██▊       | 2310/8255 [1:41:38<4:20:57,  2.63s/it]
 28%|██▊       | 2311/8255 [1:41:41<4:20:55,  2.63s/it]
 28%|██▊       | 2312/8255 [1:41:43<4:20:50,  2.63s/it]
 28%|██▊       | 2313/8255 [1:41:46<4:20:50,  2.63s/it]
 28%|██▊       | 2314/8255 [1:41:48<4:20:47,  2.63s/it]
 28%|██▊       | 2315/8255 [1:41:51<4:20:44,  2.63s/it]
 28%|██▊       | 2316/8255 [1:41:54<4:20:45,  2.63s/it]
 28%|██▊       | 2317/8255 [1:41:56<4:20:41,  2.63s/it]
 28%|██▊       | 2318/8255 [1:41:59<4:20:38,  2.63s/it]
 28%|██▊       | 2319/8255 [1:42:02<4:20:36,  2.63s/it]
 28%|██▊       | 2320/8255 [1:42:04<4:20:34,  2.63s/it]
 28%|██▊       | 2321/8255 [1:42:07<4:20:29,  2.63s/it]
 28%|██▊       | 2322/8255 [1:42:10<4:20:24,  2.63s/it]
 28%|██▊       | 2323/8255 [1:42:12<4:20:28,  2.63s/it]
 28%|██▊       | 2324/8255 [1:42:15<4:20:23,  2.63s/it]
 28%|██▊       | 2325/8255 [1:42:17<4:20:18,  2.63s/it]
 28%|██▊       | 2326/8255 [1:42:20<4:20:16,  2.63s/it]
 28%|██▊       | 2327/8255 [1:42:23<4:20:16,  2.63s/it]
 28%|██▊       | 2328/8255 [1:42:25<4:20:09,  2.63s/it]
 28%|██▊       | 2329/8255 [1:42:28<4:20:10,  2.63s/it]
 28%|██▊       | 2330/8255 [1:42:31<4:20:07,  2.63s/it]
 28%|██▊       | 2331/8255 [1:42:33<4:20:04,  2.63s/it]
 28%|██▊       | 2332/8255 [1:42:36<4:19:59,  2.63s/it]
 28%|██▊       | 2333/8255 [1:42:39<4:19:57,  2.63s/it]
 28%|██▊       | 2334/8255 [1:42:41<4:19:55,  2.63s/it]
 28%|██▊       | 2335/8255 [1:42:44<4:19:50,  2.63s/it]
 28%|██▊       | 2336/8255 [1:42:46<4:19:52,  2.63s/it]
 28%|██▊       | 2337/8255 [1:42:49<4:19:47,  2.63s/it]
 28%|██▊       | 2338/8255 [1:42:52<4:19:42,  2.63s/it]
 28%|██▊       | 2339/8255 [1:42:54<4:19:41,  2.63s/it]
 28%|██▊       | 2340/8255 [1:42:57<4:19:37,  2.63s/it]
 28%|██▊       | 2341/8255 [1:43:00<4:19:30,  2.63s/it]
 28%|██▊       | 2342/8255 [1:43:02<4:19:28,  2.63s/it]
 28%|██▊       | 2343/8255 [1:43:05<4:19:26,  2.63s/it]
 28%|██▊       | 2344/8255 [1:43:07<4:19:25,  2.63s/it]
 28%|██▊       | 2345/8255 [1:43:10<4:19:20,  2.63s/it]
 28%|██▊       | 2346/8255 [1:43:13<4:19:17,  2.63s/it]
 28%|██▊       | 2347/8255 [1:43:15<4:19:15,  2.63s/it]
 28%|██▊       | 2348/8255 [1:43:18<4:19:18,  2.63s/it]
 28%|██▊       | 2349/8255 [1:43:21<4:19:14,  2.63s/it]
 28%|██▊       | 2350/8255 [1:43:23<4:19:14,  2.63s/it]
 28%|██▊       | 2351/8255 [1:43:26<4:19:08,  2.63s/it]
 28%|██▊       | 2352/8255 [1:43:29<4:19:02,  2.63s/it]
 29%|██▊       | 2353/8255 [1:43:31<4:18:58,  2.63s/it]
 29%|██▊       | 2354/8255 [1:43:34<4:18:56,  2.63s/it]
 29%|██▊       | 2355/8255 [1:43:36<4:18:53,  2.63s/it]
 29%|██▊       | 2356/8255 [1:43:39<4:18:45,  2.63s/it]
 29%|██▊       | 2357/8255 [1:43:42<4:18:44,  2.63s/it]
 29%|██▊       | 2358/8255 [1:43:44<4:18:44,  2.63s/it]
 29%|██▊       | 2359/8255 [1:43:47<4:18:39,  2.63s/it]
 29%|██▊       | 2360/8255 [1:43:50<4:18:35,  2.63s/it]
 29%|██▊       | 2361/8255 [1:43:52<4:18:33,  2.63s/it]
 29%|██▊       | 2362/8255 [1:43:55<4:18:32,  2.63s/it]
 29%|██▊       | 2363/8255 [1:43:58<4:18:27,  2.63s/it]
 29%|██▊       | 2364/8255 [1:44:00<4:18:25,  2.63s/it]
 29%|██▊       | 2365/8255 [1:44:03<4:18:29,  2.63s/it]
 29%|██▊       | 2366/8255 [1:44:05<4:18:23,  2.63s/it]
 29%|██▊       | 2367/8255 [1:44:08<4:18:14,  2.63s/it]
 29%|██▊       | 2368/8255 [1:44:11<4:18:14,  2.63s/it]
 29%|██▊       | 2369/8255 [1:44:13<4:18:10,  2.63s/it]
 29%|██▊       | 2370/8255 [1:44:16<4:18:09,  2.63s/it]
 29%|██▊       | 2371/8255 [1:44:19<4:18:04,  2.63s/it]
 29%|██▊       | 2372/8255 [1:44:21<4:18:06,  2.63s/it]
 29%|██▊       | 2373/8255 [1:44:24<4:18:04,  2.63s/it]
 29%|██▉       | 2374/8255 [1:44:26<4:17:58,  2.63s/it]
 29%|██▉       | 2375/8255 [1:44:29<4:17:55,  2.63s/it]
 29%|██▉       | 2376/8255 [1:44:32<4:17:57,  2.63s/it]
 29%|██▉       | 2377/8255 [1:44:34<4:17:55,  2.63s/it]
 29%|██▉       | 2378/8255 [1:44:37<4:17:50,  2.63s/it]
 29%|██▉       | 2379/8255 [1:44:40<4:17:46,  2.63s/it]
 29%|██▉       | 2380/8255 [1:44:42<4:17:43,  2.63s/it]
 29%|██▉       | 2381/8255 [1:44:45<4:17:42,  2.63s/it]
