nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 8431/27492 [6:03:14<13:41:46,  2.59s/it]
 31%|███       | 8432/27492 [6:03:17<13:41:41,  2.59s/it]
 31%|███       | 8433/27492 [6:03:19<13:41:33,  2.59s/it]
 31%|███       | 8434/27492 [6:03:22<13:41:27,  2.59s/it]
 31%|███       | 8435/27492 [6:03:24<13:41:24,  2.59s/it]
 31%|███       | 8436/27492 [6:03:27<13:41:20,  2.59s/it]
 31%|███       | 8437/27492 [6:03:29<13:41:12,  2.59s/it]
 31%|███       | 8438/27492 [6:03:32<13:41:07,  2.59s/it]
 31%|███       | 8439/27492 [6:03:35<13:41:09,  2.59s/it]
 31%|███       | 8440/27492 [6:03:37<13:41:08,  2.59s/it]
 31%|███       | 8441/27492 [6:03:40<13:40:59,  2.59s/it]
 31%|███       | 8442/27492 [6:03:42<13:40:52,  2.59s/it]
 31%|███       | 8443/27492 [6:03:45<13:40:54,  2.59s/it]
 31%|███       | 8444/27492 [6:03:48<13:40:53,  2.59s/it]
 31%|███       | 8445/27492 [6:03:50<13:40:54,  2.59s/it]
 31%|███       | 8446/27492 [6:03:53<13:41:01,  2.59s/it]
 31%|███       | 8447/27492 [6:03:55<13:41:11,  2.59s/it]
 31%|███       | 8448/27492 [6:03:58<13:41:00,  2.59s/it]
 31%|███       | 8449/27492 [6:04:00<13:40:41,  2.59s/it]
 31%|███       | 8450/27492 [6:04:03<13:40:35,  2.59s/it]
 31%|███       | 8451/27492 [6:04:06<13:40:27,  2.59s/it]
 31%|███       | 8452/27492 [6:04:08<13:40:23,  2.59s/it]
 31%|███       | 8453/27492 [6:04:11<13:40:11,  2.58s/it]
 31%|███       | 8454/27492 [6:04:13<13:40:13,  2.59s/it]
 31%|███       | 8455/27492 [6:04:16<13:40:15,  2.59s/it]
 31%|███       | 8456/27492 [6:04:19<13:40:16,  2.59s/it]
 31%|███       | 8457/27492 [6:04:21<13:40:09,  2.59s/it]
 31%|███       | 8458/27492 [6:04:24<13:40:03,  2.59s/it]
 31%|███       | 8459/27492 [6:04:26<13:40:10,  2.59s/it]
 31%|███       | 8460/27492 [6:04:29<13:40:05,  2.59s/it]
 31%|███       | 8461/27492 [6:04:32<13:40:04,  2.59s/it]
 31%|███       | 8462/27492 [6:04:34<13:40:02,  2.59s/it]
 31%|███       | 8463/27492 [6:04:37<13:39:57,  2.59s/it]
 31%|███       | 8464/27492 [6:04:39<13:40:09,  2.59s/it]
 31%|███       | 8465/27492 [6:04:42<13:40:04,  2.59s/it]
 31%|███       | 8466/27492 [6:04:44<13:39:55,  2.59s/it]
 31%|███       | 8467/27492 [6:04:47<13:39:47,  2.59s/it]
 31%|███       | 8468/27492 [6:04:50<13:39:55,  2.59s/it]
 31%|███       | 8469/27492 [6:04:52<13:39:49,  2.59s/it]
 31%|███       | 8470/27492 [6:04:55<13:39:42,  2.59s/it]
 31%|███       | 8471/27492 [6:04:57<13:39:44,  2.59s/it]
 31%|███       | 8472/27492 [6:05:00<13:39:47,  2.59s/it]
 31%|███       | 8473/27492 [6:05:03<13:39:46,  2.59s/it]
 31%|███       | 8474/27492 [6:05:05<13:39:49,  2.59s/it]
 31%|███       | 8475/27492 [6:05:08<13:39:43,  2.59s/it]
 31%|███       | 8476/27492 [6:05:10<13:39:39,  2.59s/it]
 31%|███       | 8477/27492 [6:05:13<13:39:40,  2.59s/it]
 31%|███       | 8478/27492 [6:05:15<13:39:37,  2.59s/it]
 31%|███       | 8479/27492 [6:05:18<13:39:36,  2.59s/it]
 31%|███       | 8480/27492 [6:05:21<13:39:40,  2.59s/it]
 31%|███       | 8481/27492 [6:05:23<13:39:33,  2.59s/it]
 31%|███       | 8482/27492 [6:05:26<13:39:19,  2.59s/it]
 31%|███       | 8483/27492 [6:05:28<13:39:10,  2.59s/it]
 31%|███       | 8484/27492 [6:05:31<13:39:14,  2.59s/it]
 31%|███       | 8485/27492 [6:05:34<13:39:23,  2.59s/it]
 31%|███       | 8486/27492 [6:05:36<13:39:14,  2.59s/it]
 31%|███       | 8487/27492 [6:05:39<13:39:01,  2.59s/it]
 31%|███       | 8488/27492 [6:05:41<13:39:01,  2.59s/it]
 31%|███       | 8489/27492 [6:05:44<13:39:03,  2.59s/it]
 31%|███       | 8490/27492 [6:05:47<13:39:05,  2.59s/it]
 31%|███       | 8491/27492 [6:05:49<13:39:01,  2.59s/it]
 31%|███       | 8492/27492 [6:05:52<13:38:59,  2.59s/it]
 31%|███       | 8493/27492 [6:05:54<13:38:50,  2.59s/it]
 31%|███       | 8494/27492 [6:05:57<13:38:43,  2.59s/it]
 31%|███       | 8495/27492 [6:05:59<13:38:39,  2.59s/it]
 31%|███       | 8496/27492 [6:06:02<13:38:51,  2.59s/it]
 31%|███       | 8497/27492 [6:06:05<13:38:40,  2.59s/it]
 31%|███       | 8498/27492 [6:06:07<13:38:33,  2.59s/it]
 31%|███       | 8499/27492 [6:06:10<13:38:28,  2.59s/it]
 31%|███       | 8500/27492 [6:06:12<13:38:26,  2.59s/it]
                                                         

 31%|███       | 8500/27492 [6:06:12<13:38:26,  2.59s/it]
 31%|███       | 8501/27492 [6:06:15<13:38:55,  2.59s/it]
 31%|███       | 8502/27492 [6:06:18<13:38:40,  2.59s/it]
 31%|███       | 8503/27492 [6:06:20<13:38:28,  2.59s/it]
 31%|███       | 8504/27492 [6:06:23<13:38:16,  2.59s/it]
 31%|███       | 8505/27492 [6:06:25<13:38:10,  2.59s/it]
 31%|███       | 8506/27492 [6:06:28<13:38:07,  2.59s/it]
 31%|███       | 8507/27492 [6:06:30<13:37:58,  2.59s/it]
 31%|███       | 8508/27492 [6:06:33<13:38:02,  2.59s/it]
 31%|███       | 8509/27492 [6:06:36<13:37:58,  2.59s/it]
 31%|███       | 8510/27492 [6:06:38<13:37:53,  2.59s/it]
 31%|███       | 8511/27492 [6:06:41<13:37:45,  2.58s/it]
 31%|███       | 8512/27492 [6:06:43<13:37:58,  2.59s/it]
 31%|███       | 8513/27492 [6:06:46<13:37:54,  2.59s/it]
 31%|███       | 8514/27492 [6:06:49<13:38:02,  2.59s/it]
 31%|███       | 8515/27492 [6:06:51<13:37:59,  2.59s/it]
 31%|███       | 8516/27492 [6:06:54<13:38:02,  2.59s/it]
 31%|███       | 8517/27492 [6:06:56<13:37:51,  2.59s/it]
 31%|███       | 8518/27492 [6:06:59<13:37:48,  2.59s/it]
 31%|███       | 8519/27492 [6:07:02<13:37:45,  2.59s/it]
 31%|███       | 8520/27492 [6:07:04<13:37:42,  2.59s/it]
 31%|███       | 8521/27492 [6:07:07<13:37:33,  2.59s/it]
 31%|███       | 8522/27492 [6:07:09<13:37:31,  2.59s/it]
 31%|███       | 8523/27492 [6:07:12<13:37:32,  2.59s/it]
 31%|███       | 8524/27492 [6:07:14<13:37:34,  2.59s/it]
 31%|███       | 8525/27492 [6:07:17<13:37:25,  2.59s/it]
 31%|███       | 8526/27492 [6:07:20<13:37:15,  2.59s/it]
 31%|███       | 8527/27492 [6:07:22<13:37:21,  2.59s/it]
 31%|███       | 8528/27492 [6:07:25<13:37:21,  2.59s/it]
 31%|███       | 8529/27492 [6:07:27<13:37:19,  2.59s/it]
 31%|███       | 8530/27492 [6:07:30<13:37:14,  2.59s/it]
 31%|███       | 8531/27492 [6:07:33<13:37:10,  2.59s/it]
 31%|███       | 8532/27492 [6:07:35<13:37:00,  2.59s/it]
 31%|███       | 8533/27492 [6:07:38<13:36:53,  2.59s/it]
 31%|███       | 8534/27492 [6:07:40<13:36:50,  2.59s/it]
 31%|███       | 8535/27492 [6:07:43<13:36:51,  2.59s/it]
 31%|███       | 8536/27492 [6:07:45<13:36:38,  2.58s/it]
 31%|███       | 8537/27492 [6:07:48<13:36:35,  2.58s/it]
 31%|███       | 8538/27492 [6:07:51<13:36:38,  2.59s/it]
 31%|███       | 8539/27492 [6:07:53<13:36:37,  2.59s/it]
 31%|███       | 8540/27492 [6:07:56<13:36:39,  2.59s/it]
 31%|███       | 8541/27492 [6:07:58<13:36:40,  2.59s/it]
 31%|███       | 8542/27492 [6:08:01<13:36:36,  2.59s/it]
 31%|███       | 8543/27492 [6:08:04<13:36:33,  2.59s/it]
 31%|███       | 8544/27492 [6:08:06<13:36:43,  2.59s/it]
 31%|███       | 8545/27492 [6:08:09<13:36:40,  2.59s/it]
 31%|███       | 8546/27492 [6:08:11<13:36:35,  2.59s/it]
 31%|███       | 8547/27492 [6:08:14<13:36:37,  2.59s/it]
 31%|███       | 8548/27492 [6:08:16<13:36:37,  2.59s/it]
 31%|███       | 8549/27492 [6:08:19<13:36:36,  2.59s/it]
 31%|███       | 8550/27492 [6:08:22<13:36:33,  2.59s/it]
 31%|███       | 8551/27492 [6:08:24<13:36:33,  2.59s/it]
 31%|███       | 8552/27492 [6:08:27<13:36:26,  2.59s/it]
 31%|███       | 8553/27492 [6:08:29<13:36:21,  2.59s/it]
 31%|███       | 8554/27492 [6:08:32<13:36:16,  2.59s/it]
 31%|███       | 8555/27492 [6:08:35<13:36:17,  2.59s/it]
 31%|███       | 8556/27492 [6:08:37<13:36:16,  2.59s/it]
 31%|███       | 8557/27492 [6:08:40<13:36:06,  2.59s/it]
 31%|███       | 8558/27492 [6:08:42<13:36:01,  2.59s/it]
 31%|███       | 8559/27492 [6:08:45<13:36:00,  2.59s/it]
 31%|███       | 8560/27492 [6:08:48<13:35:52,  2.59s/it]
 31%|███       | 8561/27492 [6:08:50<13:36:00,  2.59s/it]
 31%|███       | 8562/27492 [6:08:53<13:35:54,  2.59s/it]
 31%|███       | 8563/27492 [6:08:55<13:35:50,  2.59s/it]
 31%|███       | 8564/27492 [6:08:58<13:35:49,  2.59s/it]
 31%|███       | 8565/27492 [6:09:00<13:35:50,  2.59s/it]
 31%|███       | 8566/27492 [6:09:03<13:35:38,  2.59s/it]
 31%|███       | 8567/27492 [6:09:06<13:35:31,  2.59s/it]
 31%|███       | 8568/27492 [6:09:08<13:35:30,  2.59s/it]
 31%|███       | 8569/27492 [6:09:11<13:35:36,  2.59s/it]
 31%|███       | 8570/27492 [6:09:13<13:35:34,  2.59s/it]
 31%|███       | 8571/27492 [6:09:16<13:35:37,  2.59s/it]
 31%|███       | 8572/27492 [6:09:19<13:35:21,  2.59s/it]
 31%|███       | 8573/27492 [6:09:21<13:35:22,  2.59s/it]
 31%|███       | 8574/27492 [6:09:24<13:35:17,  2.59s/it]
 31%|███       | 8575/27492 [6:09:26<13:35:19,  2.59s/it]
 31%|███       | 8576/27492 [6:09:29<13:35:22,  2.59s/it]
 31%|███       | 8577/27492 [6:09:31<13:35:22,  2.59s/it]
 31%|███       | 8578/27492 [6:09:34<13:35:08,  2.59s/it]
 31%|███       | 8579/27492 [6:09:37<13:35:03,  2.59s/it]
 31%|███       | 8580/27492 [6:09:39<13:35:02,  2.59s/it]
 31%|███       | 8581/27492 [6:09:42<13:35:08,  2.59s/it]
 31%|███       | 8582/27492 [6:09:44<13:34:57,  2.59s/it]
 31%|███       | 8583/27492 [6:09:47<13:34:49,  2.59s/it]
 31%|███       | 8584/27492 [6:09:50<13:34:50,  2.59s/it]
 31%|███       | 8585/27492 [6:09:52<13:34:50,  2.59s/it]
 31%|███       | 8586/27492 [6:09:55<13:34:53,  2.59s/it]
 31%|███       | 8587/27492 [6:09:57<13:34:52,  2.59s/it]
 31%|███       | 8588/27492 [6:10:00<13:34:51,  2.59s/it]
 31%|███       | 8589/27492 [6:10:03<13:34:42,  2.59s/it]
 31%|███       | 8590/27492 [6:10:05<13:34:38,  2.59s/it]
 31%|███       | 8591/27492 [6:10:08<13:34:40,  2.59s/it]
 31%|███▏      | 8592/27492 [6:10:10<13:34:35,  2.59s/it]
 31%|███▏      | 8593/27492 [6:10:13<13:34:37,  2.59s/it]
 31%|███▏      | 8594/27492 [6:10:15<13:34:34,  2.59s/it]
 31%|███▏      | 8595/27492 [6:10:18<13:34:33,  2.59s/it]
 31%|███▏      | 8596/27492 [6:10:21<13:34:20,  2.59s/it]
 31%|███▏      | 8597/27492 [6:10:23<13:34:12,  2.59s/it]
 31%|███▏      | 8598/27492 [6:10:26<13:34:06,  2.59s/it]
 31%|███▏      | 8599/27492 [6:10:28<13:34:09,  2.59s/it]
 31%|███▏      | 8600/27492 [6:10:31<13:34:10,  2.59s/it]
 31%|███▏      | 8601/27492 [6:10:34<13:34:02,  2.59s/it]
 31%|███▏      | 8602/27492 [6:10:36<13:33:57,  2.59s/it]
 31%|███▏      | 8603/27492 [6:10:39<13:33:52,  2.59s/it]
 31%|███▏      | 8604/27492 [6:10:41<13:34:00,  2.59s/it]
 31%|███▏      | 8605/27492 [6:10:44<13:34:15,  2.59s/it]
 31%|███▏      | 8606/27492 [6:10:46<13:34:25,  2.59s/it]
 31%|███▏      | 8607/27492 [6:10:49<13:34:29,  2.59s/it]
 31%|███▏      | 8608/27492 [6:10:52<13:34:23,  2.59s/it]
 31%|███▏      | 8609/27492 [6:10:54<13:34:21,  2.59s/it]
 31%|███▏      | 8610/27492 [6:10:57<13:34:10,  2.59s/it]
 31%|███▏      | 8611/27492 [6:10:59<13:34:00,  2.59s/it]
 31%|███▏      | 8612/27492 [6:11:02<13:34:03,  2.59s/it]
 31%|███▏      | 8613/27492 [6:11:05<13:34:07,  2.59s/it]
 31%|███▏      | 8614/27492 [6:11:07<13:33:58,  2.59s/it]
 31%|███▏      | 8615/27492 [6:11:10<13:33:43,  2.59s/it]
 31%|███▏      | 8616/27492 [6:11:12<13:33:33,  2.59s/it]
 31%|███▏      | 8617/27492 [6:11:15<13:33:27,  2.59s/it]
 31%|███▏      | 8618/27492 [6:11:18<13:33:29,  2.59s/it]
 31%|███▏      | 8619/27492 [6:11:20<13:33:25,  2.59s/it]
 31%|███▏      | 8620/27492 [6:11:23<13:33:20,  2.59s/it]
 31%|███▏      | 8621/27492 [6:11:25<13:33:17,  2.59s/it]
 31%|███▏      | 8622/27492 [6:11:28<13:33:12,  2.59s/it]
 31%|███▏      | 8623/27492 [6:11:30<13:33:13,  2.59s/it]
 31%|███▏      | 8624/27492 [6:11:33<13:33:11,  2.59s/it]
 31%|███▏      | 8625/27492 [6:11:36<13:33:01,  2.59s/it]
 31%|███▏      | 8626/27492 [6:11:38<13:33:10,  2.59s/it]
 31%|███▏      | 8627/27492 [6:11:41<13:33:10,  2.59s/it]
 31%|███▏      | 8628/27492 [6:11:43<13:33:09,  2.59s/it]
 31%|███▏      | 8629/27492 [6:11:46<13:33:03,  2.59s/it]
 31%|███▏      | 8630/27492 [6:11:49<13:32:55,  2.59s/it]
 31%|███▏      | 8631/27492 [6:11:51<13:32:50,  2.59s/it]
 31%|███▏      | 8632/27492 [6:11:54<13:32:46,  2.59s/it]
 31%|███▏      | 8633/27492 [6:11:56<13:32:47,  2.59s/it]
 31%|███▏      | 8634/27492 [6:11:59<13:32:48,  2.59s/it]
 31%|███▏      | 8635/27492 [6:12:01<13:32:45,  2.59s/it]
 31%|███▏      | 8636/27492 [6:12:04<13:32:48,  2.59s/it]
 31%|███▏      | 8637/27492 [6:12:07<13:32:35,  2.59s/it]
 31%|███▏      | 8638/27492 [6:12:09<13:32:29,  2.59s/it]
 31%|███▏      | 8639/27492 [6:12:12<13:32:28,  2.59s/it]
 31%|███▏      | 8640/27492 [6:12:14<13:32:27,  2.59s/it]
 31%|███▏      | 8641/27492 [6:12:17<13:32:25,  2.59s/it]
 31%|███▏      | 8642/27492 [6:12:20<13:32:26,  2.59s/it]
 31%|███▏      | 8643/27492 [6:12:22<13:32:19,  2.59s/it]
 31%|███▏      | 8644/27492 [6:12:25<13:32:17,  2.59s/it]
 31%|███▏      | 8645/27492 [6:12:27<13:32:20,  2.59s/it]
 31%|███▏      | 8646/27492 [6:12:30<13:32:21,  2.59s/it]
 31%|███▏      | 8647/27492 [6:12:33<13:32:14,  2.59s/it]
 31%|███▏      | 8648/27492 [6:12:35<13:32:11,  2.59s/it]
 31%|███▏      | 8649/27492 [6:12:38<13:32:05,  2.59s/it]
 31%|███▏      | 8650/27492 [6:12:40<13:32:05,  2.59s/it]
 31%|███▏      | 8651/27492 [6:12:43<13:32:04,  2.59s/it]
 31%|███▏      | 8652/27492 [6:12:45<13:32:01,  2.59s/it]
 31%|███▏      | 8653/27492 [6:12:48<13:31:56,  2.59s/it]
 31%|███▏      | 8654/27492 [6:12:51<13:31:58,  2.59s/it]
 31%|███▏      | 8655/27492 [6:12:53<13:32:40,  2.59s/it]
 31%|███▏      | 8656/27492 [6:12:56<13:32:15,  2.59s/it]
 31%|███▏      | 8657/27492 [6:12:58<13:32:05,  2.59s/it]
 31%|███▏      | 8658/27492 [6:13:01<13:32:05,  2.59s/it]
 31%|███▏      | 8659/27492 [6:13:04<13:32:14,  2.59s/it]
 32%|███▏      | 8660/27492 [6:13:06<13:32:06,  2.59s/it]
 32%|███▏      | 8661/27492 [6:13:09<13:32:02,  2.59s/it]
 32%|███▏      | 8662/27492 [6:13:11<13:31:55,  2.59s/it]
 32%|███▏      | 8663/27492 [6:13:14<13:31:42,  2.59s/it]
 32%|███▏      | 8664/27492 [6:13:16<13:31:41,  2.59s/it]
 32%|███▏      | 8665/27492 [6:13:19<13:31:41,  2.59s/it]
 32%|███▏      | 8666/27492 [6:13:22<13:31:37,  2.59s/it]
 32%|███▏      | 8667/27492 [6:13:24<13:31:27,  2.59s/it]
 32%|███▏      | 8668/27492 [6:13:27<13:31:16,  2.59s/it]
 32%|███▏      | 8669/27492 [6:13:29<13:31:07,  2.59s/it]
 32%|███▏      | 8670/27492 [6:13:32<13:31:07,  2.59s/it]
 32%|███▏      | 8671/27492 [6:13:35<13:31:14,  2.59s/it]
 32%|███▏      | 8672/27492 [6:13:37<13:31:12,  2.59s/it]
 32%|███▏      | 8673/27492 [6:13:40<13:31:19,  2.59s/it]
 32%|███▏      | 8674/27492 [6:13:42<13:31:27,  2.59s/it]
 32%|███▏      | 8675/27492 [6:13:45<13:31:20,  2.59s/it]
 32%|███▏      | 8676/27492 [6:13:48<13:31:21,  2.59s/it]
 32%|███▏      | 8677/27492 [6:13:50<13:31:15,  2.59s/it]
 32%|███▏      | 8678/27492 [6:13:53<13:31:13,  2.59s/it]
 32%|███▏      | 8679/27492 [6:13:55<13:31:15,  2.59s/it]
 32%|███▏      | 8680/27492 [6:13:58<13:31:14,  2.59s/it]
 32%|███▏      | 8681/27492 [6:14:00<13:31:08,  2.59s/it]
 32%|███▏      | 8682/27492 [6:14:03<13:31:02,  2.59s/it]
 32%|███▏      | 8683/27492 [6:14:06<13:31:10,  2.59s/it]
 32%|███▏      | 8684/27492 [6:14:08<13:31:09,  2.59s/it]
 32%|███▏      | 8685/27492 [6:14:11<13:31:06,  2.59s/it]
 32%|███▏      | 8686/27492 [6:14:13<13:31:10,  2.59s/it]
 32%|███▏      | 8687/27492 [6:14:16<13:31:07,  2.59s/it]
 32%|███▏      | 8688/27492 [6:14:19<13:31:13,  2.59s/it]
 32%|███▏      | 8689/27492 [6:14:21<13:31:10,  2.59s/it]
 32%|███▏      | 8690/27492 [6:14:24<13:31:11,  2.59s/it]
 32%|███▏      | 8691/27492 [6:14:26<13:31:02,  2.59s/it]
 32%|███▏      | 8692/27492 [6:14:29<13:30:51,  2.59s/it]
 32%|███▏      | 8693/27492 [6:14:32<13:30:49,  2.59s/it]
 32%|███▏      | 8694/27492 [6:14:34<13:30:42,  2.59s/it]
 32%|███▏      | 8695/27492 [6:14:37<13:30:36,  2.59s/it]
 32%|███▏      | 8696/27492 [6:14:39<13:30:33,  2.59s/it]
 32%|███▏      | 8697/27492 [6:14:42<13:30:39,  2.59s/it]
 32%|███▏      | 8698/27492 [6:14:44<13:30:38,  2.59s/it]
 32%|███▏      | 8699/27492 [6:14:47<13:30:33,  2.59s/it]
 32%|███▏      | 8700/27492 [6:14:50<13:30:31,  2.59s/it]
 32%|███▏      | 8701/27492 [6:14:52<13:30:31,  2.59s/it]
 32%|███▏      | 8702/27492 [6:14:55<13:30:27,  2.59s/it]
 32%|███▏      | 8703/27492 [6:14:57<13:30:18,  2.59s/it]
 32%|███▏      | 8704/27492 [6:15:00<13:30:34,  2.59s/it]
 32%|███▏      | 8705/27492 [6:15:03<13:30:25,  2.59s/it]
 32%|███▏      | 8706/27492 [6:15:05<13:30:27,  2.59s/it]
 32%|███▏      | 8707/27492 [6:15:08<13:30:16,  2.59s/it]
 32%|███▏      | 8708/27492 [6:15:10<13:30:10,  2.59s/it]
 32%|███▏      | 8709/27492 [6:15:13<13:30:23,  2.59s/it]
 32%|███▏      | 8710/27492 [6:15:16<13:30:30,  2.59s/it]
 32%|███▏      | 8711/27492 [6:15:18<13:30:59,  2.59s/it]
 32%|███▏      | 8712/27492 [6:15:21<13:31:07,  2.59s/it]
 32%|███▏      | 8713/27492 [6:15:23<13:31:03,  2.59s/it]
 32%|███▏      | 8714/27492 [6:15:26<13:31:00,  2.59s/it]
 32%|███▏      | 8715/27492 [6:15:28<13:30:55,  2.59s/it]
 32%|███▏      | 8716/27492 [6:15:31<13:30:35,  2.59s/it]
 32%|███▏      | 8717/27492 [6:15:34<13:30:29,  2.59s/it]
 32%|███▏      | 8718/27492 [6:15:36<13:30:03,  2.59s/it]
 32%|███▏      | 8719/27492 [6:15:39<13:30:08,  2.59s/it]
 32%|███▏      | 8720/27492 [6:15:41<13:29:56,  2.59s/it]
 32%|███▏      | 8721/27492 [6:15:44<13:29:54,  2.59s/it]
 32%|███▏      | 8722/27492 [6:15:47<13:29:57,  2.59s/it]
 32%|███▏      | 8723/27492 [6:15:49<13:29:53,  2.59s/it]
 32%|███▏      | 8724/27492 [6:15:52<13:29:35,  2.59s/it]
 32%|███▏      | 8725/27492 [6:15:54<13:29:18,  2.59s/it]
 32%|███▏      | 8726/27492 [6:15:57<13:29:08,  2.59s/it]
 32%|███▏      | 8727/27492 [6:16:00<13:29:04,  2.59s/it]
 32%|███▏      | 8728/27492 [6:16:02<13:29:06,  2.59s/it]
 32%|███▏      | 8729/27492 [6:16:05<13:29:01,  2.59s/it]
 32%|███▏      | 8730/27492 [6:16:07<13:28:50,  2.59s/it]
 32%|███▏      | 8731/27492 [6:16:10<13:28:38,  2.59s/it]
 32%|███▏      | 8732/27492 [6:16:12<13:28:36,  2.59s/it]
 32%|███▏      | 8733/27492 [6:16:15<13:28:40,  2.59s/it]
 32%|███▏      | 8734/27492 [6:16:18<13:28:46,  2.59s/it]
 32%|███▏      | 8735/27492 [6:16:20<13:28:44,  2.59s/it]
 32%|███▏      | 8736/27492 [6:16:23<13:28:38,  2.59s/it]
 32%|███▏      | 8737/27492 [6:16:25<13:28:30,  2.59s/it]
 32%|███▏      | 8738/27492 [6:16:28<13:28:22,  2.59s/it]
 32%|███▏      | 8739/27492 [6:16:31<13:28:32,  2.59s/it]
 32%|███▏      | 8740/27492 [6:16:33<13:28:26,  2.59s/it]
 32%|███▏      | 8741/27492 [6:16:36<13:28:25,  2.59s/it]
 32%|███▏      | 8742/27492 [6:16:38<13:28:25,  2.59s/it]
 32%|███▏      | 8743/27492 [6:16:41<13:28:23,  2.59s/it]
 32%|███▏      | 8744/27492 [6:16:44<13:28:21,  2.59s/it]
 32%|███▏      | 8745/27492 [6:16:46<13:28:17,  2.59s/it]
 32%|███▏      | 8746/27492 [6:16:49<13:28:11,  2.59s/it]
 32%|███▏      | 8747/27492 [6:16:51<13:28:05,  2.59s/it]
 32%|███▏      | 8748/27492 [6:16:54<13:28:06,  2.59s/it]
 32%|███▏      | 8749/27492 [6:16:56<13:28:05,  2.59s/it]
 32%|███▏      | 8750/27492 [6:16:59<13:27:57,  2.59s/it]
 32%|███▏      | 8751/27492 [6:17:02<13:27:57,  2.59s/it]
 32%|███▏      | 8752/27492 [6:17:04<13:27:55,  2.59s/it]
 32%|███▏      | 8753/27492 [6:17:07<13:27:58,  2.59s/it]
 32%|███▏      | 8754/27492 [6:17:09<13:27:59,  2.59s/it]
 32%|███▏      | 8755/27492 [6:17:12<13:27:53,  2.59s/it]
 32%|███▏      | 8756/27492 [6:17:15<13:27:48,  2.59s/it]
 32%|███▏      | 8757/27492 [6:17:17<13:27:42,  2.59s/it]
 32%|███▏      | 8758/27492 [6:17:20<13:27:38,  2.59s/it]
 32%|███▏      | 8759/27492 [6:17:22<13:27:37,  2.59s/it]
 32%|███▏      | 8760/27492 [6:17:25<13:27:36,  2.59s/it]
 32%|███▏      | 8761/27492 [6:17:27<13:27:35,  2.59s/it]
 32%|███▏      | 8762/27492 [6:17:30<13:27:31,  2.59s/it]
 32%|███▏      | 8763/27492 [6:17:33<13:27:30,  2.59s/it]
 32%|███▏      | 8764/27492 [6:17:35<13:27:20,  2.59s/it]
 32%|███▏      | 8765/27492 [6:17:38<13:27:23,  2.59s/it]
 32%|███▏      | 8766/27492 [6:17:40<13:27:23,  2.59s/it]
 32%|███▏      | 8767/27492 [6:17:43<13:27:22,  2.59s/it]
 32%|███▏      | 8768/27492 [6:17:46<13:27:14,  2.59s/it]
 32%|███▏      | 8769/27492 [6:17:48<13:27:11,  2.59s/it]
 32%|███▏      | 8770/27492 [6:17:51<13:27:07,  2.59s/it]
 32%|███▏      | 8771/27492 [6:17:53<13:27:13,  2.59s/it]
 32%|███▏      | 8772/27492 [6:17:56<13:27:17,  2.59s/it]
 32%|███▏      | 8773/27492 [6:17:59<13:27:10,  2.59s/it]
 32%|███▏      | 8774/27492 [6:18:01<13:27:09,  2.59s/it]
 32%|███▏      | 8775/27492 [6:18:04<13:27:06,  2.59s/it]
 32%|███▏      | 8776/27492 [6:18:06<13:26:58,  2.59s/it]
 32%|███▏      | 8777/27492 [6:18:09<13:26:52,  2.59s/it]
 32%|███▏      | 8778/27492 [6:18:11<13:26:49,  2.59s/it]
 32%|███▏      | 8779/27492 [6:18:14<13:26:49,  2.59s/it]
 32%|███▏      | 8780/27492 [6:18:17<13:26:52,  2.59s/it]
 32%|███▏      | 8781/27492 [6:18:19<13:26:51,  2.59s/it]
 32%|███▏      | 8782/27492 [6:18:22<13:26:34,  2.59s/it]
 32%|███▏      | 8783/27492 [6:18:24<13:26:25,  2.59s/it]
